name,address,city,lattitude,longitude
"Thetford, Vermont",,"Thetford, VT",43.821673,-72.249766
"Knoxville, Tennessee",,"Knoxville, TN",35.98505,-83.929212
Knoxville,,"Knoxville, TN",35.98505,-83.929212
"Oak Ridge, Tennessee",,"Oak Ridge, TN",36.012236,-84.253159
Tennessee,,,36.199614,-86.777043
Tennessee,,,36.199614,-86.777043
Tennessee,,,36.199614,-86.777043
Mississippi [River],,,39.212995,-90.717675
New York City,,"New York, NY",40.71243,-73.979617
Tennessee,,,36.199614,-86.777043
United States,,,37.160477,-96.277202
United States of America,,,37.160477,-96.277202
"Oak Ridge, Tennessee",,"Oak Ridge, TN",36.012236,-84.253159
Tennessee,,,36.199614,-86.777043
Tennessee,,,36.199614,-86.777043
"Milwaukee, Wisconsin",,"Milwaukee, WI",43.020668,-87.909074
Tennessee,,,36.199614,-86.777043
United States,,,37.160477,-96.277202
Knoxville,,"Knoxville, TN",35.98505,-83.929212
Knoxville,,"Knoxville, TN",35.98505,-83.929212
Knoxville,,"Knoxville, TN",35.98505,-83.929212
Knoxville,,"Knoxville, TN",35.98505,-83.929212
Knoxville,,"Knoxville, TN",35.98505,-83.929212
Tokyo,,Tokyo,35.6762,139.6503
Tokyo,,Tokyo,35.6762,139.6503
Tokyo,,Tokyo,35.6762,139.6503
Japan,,,36.6533356,137.9816895
U.S.,,,37.160477,-96.277202
Japan,,,36.6533356,137.9816895
Tennessee,,,36.199614,-86.777043
Wisconsin,,WI,43.028198,-87.91182
Wisconsin,,WI,43.028198,-87.91182
Hanover,,"Hanover, NH",43.706744,-72.286914
Wisconsin,,WI,43.028198,-87.91182
Wisconsin,,WI,43.028198,-87.91182
Russia,,,55.748355,37.604689
Russia,,,55.748355,37.604689
United States,,,37.160477,-96.277202
Russia,,,55.748355,37.604689
United States,,,37.160477,-96.277202
United States,,,37.160477,-96.277202
Wisconsin,,WI,43.028198,-87.91182
United States,,,37.160477,-96.277202
American,,,37.160477,-96.277202
Wisconsin,,WI,43.028198,-87.91182
Hitchcock Hall,18 Mass Row,"Hanover, NH",43.704819,-72.290656
Hitchcock,18 Mass Row,"Hanover, NH",43.704819,-72.290656
Hitchcock,18 Mass Row,"Hanover, NH",43.704819,-72.290656
Dartmouth,,"Hanover, NH",43.704425,-72.288704
Dartmouth,,"Hanover, NH",43.704425,-72.288704
United States,,,37.160477,-96.277202
Vietnam,,,14.572049,108.128215
Vietnam,,,14.572049,108.128215
Hitchcock Hall,18 Mass Row,"Hanover, NH",43.704819,-72.290656
Vietnam,,,14.572049,108.128215
U.S.,,,37.160477,-96.277202
United States,,,37.160477,-96.277202
North Vietnamese,,,"21.018786	105.833333",
Vietnamese,,,14.572049,108.128215
Vietnam,,,14.572049,108.128215
United States,,,37.160477,-96.277202
U.S.,,,37.160477,-96.277202
United States of America,,,37.160477,-96.277202
Mississippi,,,32.7218018,-89.6562424
U.S.,,,37.160477,-96.277202
American,,,37.160477,-96.277202
Vietnam,,,14.572049,108.128215
American,,,37.160477,-96.277202
Texas,,,31.4627457,-99.333046
Texas,,,31.4627457,-99.333046
American,,,37.160477,-96.277202
Ledyard Bridge,,"Hanover, NH",43.703555,-72.2995
Ledyard Bridge,,"Hanover, NH",43.703555,-72.2995
[Dartmouth] Green,1 East Wheelock St,"Hanover, NH",43.703416,-72.288561
U.S.,,,37.160477,-96.277202
Vietnam,,,14.572049,108.128215
Milwaukee,,"Milwaukee, WI",43.020668,-87.909074
American,,,37.160477,-96.277202
Milwaukee,,"Milwaukee, WI",43.020668,-87.909074
Milwaukee,,"Milwaukee, WI",43.020668,-87.909074
Milwaukee,,"Milwaukee, WI",43.020668,-87.909074
Dartmouth,,"Hanover, NH",43.704425,-72.288704
Milwaukee,,"Milwaukee, WI",43.020668,-87.909074
Los Angeles,,"Los Angeles, CA",34.057715,-118.329373
Los Angeles,,"Los Angeles, CA",34.057715,-118.329373
Los Angeles,,"Los Angeles, CA",34.057715,-118.329373
Watts,,"Watts, CA",33.9412804,-118.2390289
Pacific Coast Highway,,CA,37.598161,-122.501482
Watts,,"Watts, CA",33.9412804,-118.2390289
Watts,,"Watts, CA",33.9412804,-118.2390289
Watts,,"Watts, CA",33.9412804,-118.2390289
Watts,,"Watts, CA",33.9412804,-118.2390289
Milwaukee,,"Milwaukee, WI",43.020668,-87.909074
United States,,,37.160477,-96.277202
Watts,,"Watts, CA",33.9412804,-118.2390289
Disneyland,,"Anaheim, CA",33.812056,-117.918985
American,,,37.160477,-96.277202
Disneyland,,"Anaheim, CA",33.812056,-117.918985
Milwaukee,,"Milwaukee, WI",43.020668,-87.909074
U.S.,,,37.160477,-96.277202
Vietnam,,,14.572049,108.128215
United States,,,37.160477,-96.277202
Dartmouth,,"Hanover, NH",43.704425,-72.288704
Dartmouth,,"Hanover, NH",43.704425,-72.288704
Dartmouth,,"Hanover, NH",43.704425,-72.288704
Dartmouth,,"Hanover, NH",43.704425,-72.288704
Vietnam,,,14.572049,108.128215
South Africa,,,-30.914272,24.148513
South Africa,,,-30.914272,24.148513
Vietnam,,,14.572049,108.128215
Canada,,,57.679315,-101.736004
Dartmouth,,"Hanover, NH",43.704425,-72.288704
Vietnam,,,14.572049,108.128215
Dartmouth,,"Hanover, NH",43.704425,-72.288704
Dartmouth,,"Hanover, NH",43.704425,-72.288704
New York City,,"New York, NY",40.71243,-73.979617
Boston,,"Boston, MA",42.359814,-71.058755
Boston,,"Boston, MA",42.359814,-71.058755
Washington,,"Washington, D.C.",38.90542,-77.036307
U.S.,,,37.160477,-96.277202
Arlington National Cemetery,,"Arlington, VA",38.8783,-77.06866
Boston,,"Boston, MA",42.359814,-71.058755
Arlington National Cemetery,,"Arlington, VA",38.8783,-77.06866
Vietnam,,,14.572049,108.128215
Vietnamese,,,14.572049,108.128215
Dartmouth,,"Hanover, NH",43.704425,-72.288704
Vietnam,,,14.572049,108.128215
Milwaukee,,"Milwaukee, WI",43.020668,-87.909074
New Hampshire,,,43.377371,-71.61681
Hanover,,"Hanover, NH",43.706744,-72.286914
Wisconsin,,WI,43.028198,-87.91182
Washington,,"Washington, D.C.",38.90542,-77.036307
Washington,,"Washington, D.C.",38.90542,-77.036307
Wisconsin,,WI,43.028198,-87.91182
Minnesota,,MN,44.965929,-93.26835
New Hampshire,,,43.377371,-71.61681
Lebanon,,"Lebanon, NH",43.634146,-72.252426
Vietnam,,,14.572049,108.128215
New Hampshire,,,43.377371,-71.61681
Canaan,,"Canaan, NH",43.677204,-72.045856
Dartmouth,,"Hanover, NH",43.704425,-72.288704
Milwaukee,,"Milwaukee, WI",43.020668,-87.909074
New Hampshire,,,43.377371,-71.61681
Lebanon,,"Lebanon, NH",43.634146,-72.252426
Dartmouth,,"Hanover, NH",43.704425,-72.288704
New Hampshire,,,43.377371,-71.61681
Milwaukee,,"Milwaukee, WI",43.020668,-87.909074
Dartmouth,,"Hanover, NH",43.704425,-72.288704
Webster Hall,,"Hanover, NH",43.706482,-72.292566
Lebanon,,"Lebanon, NH",43.634146,-72.252426
New Hampshire,,,43.377371,-71.61681
American,,,37.160477,-96.277202
Wisconsin,,WI,43.028198,-87.91182
Wisconsin,,WI,43.028198,-87.91182
New Hampshire,,,43.377371,-71.61681
Milwaukee,,"Milwaukee, WI",43.020668,-87.909074
Wisconsin,,WI,43.028198,-87.91182
New Hampshire,,,43.377371,-71.61681
Milwaukee,,"Milwaukee, WI",43.020668,-87.909074
Wisconsin,,WI,43.028198,-87.91182
Wisconsin,,WI,43.028198,-87.91182
America,,,37.160477,-96.277202
Canada,,,57.679315,-101.736004
American,,,37.160477,-96.277202
American,,,37.160477,-96.277202
American,,,37.160477,-96.277202
Dartmouth,,"Hanover, NH",43.704425,-72.288704
Dartmouth,,"Hanover, NH",43.704425,-72.288704
Dartmouth,,"Hanover, NH",43.704425,-72.288704
Philadelphia,,"Philadelphia, PA",39.9522209,-75.162178
Philadelphia,,"Philadelphia, PA",39.9522209,-75.162178
Philadelphia,,"Philadelphia, PA",39.9522209,-75.162178
Philadelphia,,"Philadelphia, PA",39.9522209,-75.162178
America,,,37.160477,-96.277202
Hanover,,,43.377371,-71.61681
Philadelphia,,"Philadelphia, PA",39.9522209,-75.162178
"Albany,Vermont",,"Albany, VT",44.740293,-72.34302
Norwich,,"Norwich, VT ",43.754758,-72.324266
Norwich,,"Norwich, VT ",43.754758,-72.324266
91,,,44.671428,-72.132994
Norwich,,"Norwich, VT ",43.754758,-72.324266
Dartmouth,,"Hanover, NH",43.704425,-72.288704
American,,,37.160477,-96.277202
Iraq,,,33.040648,43.182035
Afghanistan,,,33.939593,67.709967
Kuwait,,,29.374793,47.98015
Vietnam,,,14.572049,108.128215
Vietnamese,,,14.572049,108.128215
United States of America,,,37.160477,-96.277202
Vietnamese,,,14.572049,108.128215
Vietnamese,,,14.572049,108.128215
Vietnam,,,14.572049,108.128215
American,,,37.160477,-96.277202
U.S.,,,37.160477,-96.277202
Parkhurst,14 N Main St,"Hanover, NH",43.70367,-72.28956
Vietnam,,,14.572049,108.128215